Country Name,Series Name,2019values
Afghanistan,CO2_emissionstons per capita),0.297563651
Afghanistan,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",52.41704109
Afghanistan,Population density (people per sq. km of land area),57.90825169
Afghanistan,GDP per capita (constant 2015 US$),584.3865153
Albania,CO2 emissions (metric tons per capita),1.749462457
Albania,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.63878032
Albania,Population density (people per sq. km of land area),104.1675547
Albania,GDP per capita (constant 2015 US$),4543.387723
Algeria,CO2 emissions (metric tons per capita),3.994401828
Algeria,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.83308539
Algeria,Population density (people per sq. km of land area),17.93031568
Algeria,GDP per capita (constant 2015 US$),4153.003441
American Samoa,CO2 emissions (metric tons per capita),..
American Samoa,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.300155035
American Samoa,Population density (people per sq. km of land area),236.605
American Samoa,GDP per capita (constant 2015 US$),13288.35656
Andorra,CO2 emissions (metric tons per capita),6.287203804
Andorra,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.066401367
Andorra,Population density (people per sq. km of land area),162.4319149
Andorra,GDP per capita (constant 2015 US$),39413.79088
Angola,CO2 emissions (metric tons per capita),0.753638205
Angola,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.4208104
Angola,Population density (people per sq. km of land area),25.95138205
Angola,GDP per capita (constant 2015 US$),2569.701651
Antigua and Barbuda,CO2 emissions (metric tons per capita),5.525581597
Antigua and Barbuda,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.59200058
Antigua and Barbuda,Population density (people per sq. km of land area),209.3568182
Antigua and Barbuda,GDP per capita (constant 2015 US$),17599.96872
Argentina,CO2 emissions (metric tons per capita),3.742029812
Argentina,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.51118918
Argentina,Population density (people per sq. km of land area),16.42082662
Argentina,GDP per capita (constant 2015 US$),12716.2242
Armenia,CO2 emissions (metric tons per capita),2.196552367
Armenia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",33.65637939
Armenia,Population density (people per sq. km of land area),99.07277836
Armenia,GDP per capita (constant 2015 US$),4561.967803
Aruba,CO2 emissions (metric tons per capita),..
Aruba,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Aruba,Population density (people per sq. km of land area),591.3444444
Aruba,GDP per capita (constant 2015 US$),31762.73396
Australia,CO2 emissions (metric tons per capita),15.59572675
Australia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.745497859
Australia,Population density (people per sq. km of land area),3.294351419
Australia,GDP per capita (constant 2015 US$),58868.48063
Austria,CO2 emissions (metric tons per capita),7.263331201
Austria,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.16821803
Austria,Population density (people per sq. km of land area),107.6093068
Austria,GDP per capita (constant 2015 US$),46647.08096
Azerbaijan,CO2 emissions (metric tons per capita),3.54349533
Azerbaijan,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.4950546
Azerbaijan,Population density (people per sq. km of land area),121.2800711
Azerbaijan,GDP per capita (constant 2015 US$),5348.454136
"Bahamas, The",CO2 emissions (metric tons per capita),6.482893634
"Bahamas, The","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.59065792
"Bahamas, The",Population density (people per sq. km of land area),40.41528472
"Bahamas, The",GDP per capita (constant 2015 US$),29760.3414
Bahrain,CO2 emissions (metric tons per capita),22.06335481
Bahrain,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",59.21710593
Bahrain,Population density (people per sq. km of land area),1908.286079
Bahrain,GDP per capita (constant 2015 US$),23414.21907
Bangladesh,CO2 emissions (metric tons per capita),0.559733656
Bangladesh,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",63.4255285
Bangladesh,Population density (people per sq. km of land area),1271.538926
Bangladesh,GDP per capita (constant 2015 US$),1557.964334
Barbados,CO2 emissions (metric tons per capita),4.166143194
Barbados,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.34389367
Barbados,Population density (people per sq. km of land area),651.5813953
Barbados,GDP per capita (constant 2015 US$),17168.14569
Belarus,CO2 emissions (metric tons per capita),6.12342695
Belarus,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.42351285
Belarus,Population density (people per sq. km of land area),46.41075062
Belarus,GDP per capita (constant 2015 US$),6267.765795
Belgium,CO2 emissions (metric tons per capita),8.093790746
Belgium,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.6724532
Belgium,Population density (people per sq. km of land area),379.4247028
Belgium,GDP per capita (constant 2015 US$),43107.21482
Belize,CO2 emissions (metric tons per capita),1.89208291
Belize,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.17639652
Belize,Population density (people per sq. km of land area),17.05808856
Belize,GDP per capita (constant 2015 US$),5907.348872
Benin,CO2 emissions (metric tons per capita),0.608236773
Benin,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",46.8584555
Benin,Population density (people per sq. km of land area),108.9964881
Benin,GDP per capita (constant 2015 US$),1153.72621
Bermuda,CO2 emissions (metric tons per capita),..
Bermuda,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.069562328
Bermuda,Population density (people per sq. km of land area),1183.537037
Bermuda,GDP per capita (constant 2015 US$),107036.2393
Bhutan,CO2 emissions (metric tons per capita),1.867200723
Bhutan,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",40.29859817
Bhutan,Population density (people per sq. km of land area),20.12215522
Bhutan,GDP per capita (constant 2015 US$),3219.641439
Bolivia,CO2 emissions (metric tons per capita),1.853461506
Bolivia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.83286559
Bolivia,Population density (people per sq. km of land area),10.87170221
Bolivia,GDP per capita (constant 2015 US$),3242.948845
Bosnia and Herzegovina,CO2 emissions (metric tons per capita),6.285663956
Bosnia and Herzegovina,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.46633319
Bosnia and Herzegovina,Population density (people per sq. km of land area),65.63888672
Bosnia and Herzegovina,GDP per capita (constant 2015 US$),5558.082553
Botswana,CO2 emissions (metric tons per capita),2.879663256
Botswana,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.71873626
Botswana,Population density (people per sq. km of land area),4.410745858
Botswana,GDP per capita (constant 2015 US$),6485.46044
Brazil,CO2 emissions (metric tons per capita),2.050770129
Brazil,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.65399121
Brazil,Population density (people per sq. km of land area),25.33851766
Brazil,GDP per capita (constant 2015 US$),8592.210218
British Virgin Islands,CO2 emissions (metric tons per capita),..
British Virgin Islands,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
British Virgin Islands,Population density (people per sq. km of land area),204.0666667
British Virgin Islands,GDP per capita (constant 2015 US$),..
Brunei Darussalam,CO2 emissions (metric tons per capita),16.11193294
Brunei Darussalam,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.680643971
Brunei Darussalam,Population density (people per sq. km of land area),83.12106262
Brunei Darussalam,GDP per capita (constant 2015 US$),30313.41729
Bulgaria,CO2 emissions (metric tons per capita),5.613710103
Bulgaria,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.36594583
Bulgaria,Population density (people per sq. km of land area),64.25719418
Bulgaria,GDP per capita (constant 2015 US$),8242.313996
Burkina Faso,CO2 emissions (metric tons per capita),0.269501589
Burkina Faso,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",53.67033962
Burkina Faso,Population density (people per sq. km of land area),76.57762792
Burkina Faso,GDP per capita (constant 2015 US$),716.0121974
Burundi,CO2 emissions (metric tons per capita),0.059571339
Burundi,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",33.27977863
Burundi,Population density (people per sq. km of land area),462.41581
Burundi,GDP per capita (constant 2015 US$),270.1372773
Cabo Verde,CO2 emissions (metric tons per capita),1.069615098
Cabo Verde,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",51.11721004
Cabo Verde,Population density (people per sq. km of land area),143.1836228
Cabo Verde,GDP per capita (constant 2015 US$),3690.656476
Cambodia,CO2 emissions (metric tons per capita),1.116330426
Cambodia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.1120864
Cambodia,Population density (people per sq. km of land area),91.81818491
Cambodia,GDP per capita (constant 2015 US$),1465.969535
Cameroon,CO2 emissions (metric tons per capita),0.370691707
Cameroon,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",64.47088106
Cameroon,Population density (people per sq. km of land area),54.54156036
Cameroon,GDP per capita (constant 2015 US$),1454.564069
Canada,CO2 emissions (metric tons per capita),15.05274694
Canada,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.100156005
Canada,Population density (people per sq. km of land area),4.193949311
Canada,GDP per capita (constant 2015 US$),45113.06628
Cayman Islands,CO2 emissions (metric tons per capita),..
Cayman Islands,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Cayman Islands,Population density (people per sq. km of land area),275.5583333
Cayman Islands,GDP per capita (constant 2015 US$),82170.59303
Central African Republic,CO2 emissions (metric tons per capita),0.045188205
Central African Republic,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",46.3767539
Central African Republic,Population density (people per sq. km of land area),8.361944204
Central African Republic,GDP per capita (constant 2015 US$),381.4140464
Chad,CO2 emissions (metric tons per capita),0.098196389
Chad,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",59.2825236
Chad,Population density (people per sq. km of land area),12.80723158
Chad,GDP per capita (constant 2015 US$),652.703216
Channel Islands,CO2 emissions (metric tons per capita),..
Channel Islands,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Channel Islands,Population density (people per sq. km of land area),..
Channel Islands,GDP per capita (constant 2015 US$),..
Chile,CO2 emissions (metric tons per capita),4.827620075
Chile,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.76585719
Chile,Population density (people per sq. km of land area),25.60681316
Chile,GDP per capita (constant 2015 US$),13761.37447
China,CO2 emissions (metric tons per capita),7.645435786
China,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",47.67263439
China,Population density (people per sq. km of land area),149.3675732
China,GDP per capita (constant 2015 US$),10155.51142
Colombia,CO2 emissions (metric tons per capita),1.577820141
Colombia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.01072747
Colombia,Population density (people per sq. km of land area),45.23425507
Colombia,GDP per capita (constant 2015 US$),6404.108766
Comoros,CO2 emissions (metric tons per capita),0.41239668
Comoros,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.15567571
Comoros,Population density (people per sq. km of land area),425.0327781
Comoros,GDP per capita (constant 2015 US$),1381.622238
"Congo, Dem. Rep.",CO2 emissions (metric tons per capita),0.03371488
"Congo, Dem. Rep.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.86088793
"Congo, Dem. Rep.",Population density (people per sq. km of land area),39.65809753
"Congo, Dem. Rep.",GDP per capita (constant 2015 US$),494.8192476
"Congo, Rep.",CO2 emissions (metric tons per capita),1.257662142
"Congo, Rep.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",39.30341272
"Congo, Rep.",Population density (people per sq. km of land area),16.31254173
"Congo, Rep.",GDP per capita (constant 2015 US$),1731.799886
Costa Rica,CO2 emissions (metric tons per capita),1.564824452
Costa Rica,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.42174135
Costa Rica,Population density (people per sq. km of land area),99.57955347
Costa Rica,GDP per capita (constant 2015 US$),12662.42285
Cote d'Ivoire,CO2 emissions (metric tons per capita),0.414528305
Cote d'Ivoire,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",55.62337378
Cote d'Ivoire,Population density (people per sq. km of land area),82.22500314
Cote d'Ivoire,GDP per capita (constant 2015 US$),2252.543316
Croatia,CO2 emissions (metric tons per capita),4.064519478
Croatia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.46495986
Croatia,Population density (people per sq. km of land area),72.64050104
Croatia,GDP per capita (constant 2015 US$),14211.75543
Cuba,CO2 emissions (metric tons per capita),2.157740903
Cuba,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.72659724
Cuba,Population density (people per sq. km of land area),109.0240559
Cuba,GDP per capita (constant 2015 US$),8042.948524
Curacao,CO2 emissions (metric tons per capita),..
Curacao,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Curacao,Population density (people per sq. km of land area),354.5968468
Curacao,GDP per capita (constant 2015 US$),17796.69991
Cyprus,CO2 emissions (metric tons per capita),5.851879339
Cyprus,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.57380293
Cyprus,Population density (people per sq. km of land area),132.9909091
Cyprus,GDP per capita (constant 2015 US$),28360.03125
Czechia,CO2 emissions (metric tons per capita),9.156117906
Czechia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.75140093
Czechia,Population density (people per sq. km of land area),138.2268103
Czechia,GDP per capita (constant 2015 US$),20206.42564
Denmark,CO2 emissions (metric tons per capita),5.107386426
Denmark,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.785959755
Denmark,Population density (people per sq. km of land area),145.36055
Denmark,GDP per capita (constant 2015 US$),57203.02779
Djibouti,CO2 emissions (metric tons per capita),0.398763866
Djibouti,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",43.16577438
Djibouti,Population density (people per sq. km of land area),46.33278689
Djibouti,GDP per capita (constant 2015 US$),2820.062866
Dominica,CO2 emissions (metric tons per capita),2.437419499
Dominica,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.60844325
Dominica,Population density (people per sq. km of land area),95.23733333
Dominica,GDP per capita (constant 2015 US$),7936.304818
Dominican Republic,CO2 emissions (metric tons per capita),2.368634396
Dominican Republic,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.72938154
Dominican Republic,Population density (people per sq. km of land area),225.2511281
Dominican Republic,GDP per capita (constant 2015 US$),8205.142578
Ecuador,CO2 emissions (metric tons per capita),2.285055011
Ecuador,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.97447395
Ecuador,Population density (people per sq. km of land area),69.83306491
Ecuador,GDP per capita (constant 2015 US$),5863.910566
"Egypt, Arab Rep.",CO2 emissions (metric tons per capita),2.063160783
"Egypt, Arab Rep.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",67.88817813
"Egypt, Arab Rep.",Population density (people per sq. km of land area),106.1014325
"Egypt, Arab Rep.",GDP per capita (constant 2015 US$),3769.03577
El Salvador,CO2 emissions (metric tons per capita),1.25994054
El Salvador,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.32472418
El Salvador,Population density (people per sq. km of land area),303.0992761
El Salvador,GDP per capita (constant 2015 US$),4105.646168
Equatorial Guinea,CO2 emissions (metric tons per capita),3.139988835
Equatorial Guinea,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.28465901
Equatorial Guinea,Population density (people per sq. km of land area),55.36652406
Equatorial Guinea,GDP per capita (constant 2015 US$),6472.070883
Eritrea,CO2 emissions (metric tons per capita),0.199267295
Eritrea,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.07053957
Eritrea,Population density (people per sq. km of land area),28.89661565
Eritrea,GDP per capita (constant 2015 US$),..
Estonia,CO2 emissions (metric tons per capita),7.582120103
Estonia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.893562381
Estonia,Population density (people per sq. km of land area),31.03854971
Estonia,GDP per capita (constant 2015 US$),20269.57514
Eswatini,CO2 emissions (metric tons per capita),0.999903387
Eswatini,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.34521196
Eswatini,Population density (people per sq. km of land area),68.00075581
Eswatini,GDP per capita (constant 2015 US$),3766.062999
Ethiopia,CO2 emissions (metric tons per capita),0.155169189
Ethiopia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",33.7807199
Ethiopia,Population density (people per sq. km of land area),101.1195648
Ethiopia,GDP per capita (constant 2015 US$),785.4849817
Faroe Islands,CO2 emissions (metric tons per capita),..
Faroe Islands,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Faroe Islands,Population density (people per sq. km of land area),37.02077364
Faroe Islands,GDP per capita (constant 2015 US$),56402.39445
Fiji,CO2 emissions (metric tons per capita),1.517205337
Fiji,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.9932094
Fiji,Population density (people per sq. km of land area),50.27175698
Fiji,GDP per capita (constant 2015 US$),5678.969942
Finland,CO2 emissions (metric tons per capita),7.423039601
Finland,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.565330197
Finland,Population density (people per sq. km of land area),18.16736091
Finland,GDP per capita (constant 2015 US$),46135.88142
France,CO2 emissions (metric tons per capita),4.460164948
France,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.40575038
France,Population density (people per sq. km of land area),123.0702941
France,GDP per capita (constant 2015 US$),38832.0242
French Polynesia,CO2 emissions (metric tons per capita),..
French Polynesia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
French Polynesia,Population density (people per sq. km of land area),86.34889081
French Polynesia,GDP per capita (constant 2015 US$),19807.29314
Gabon,CO2 emissions (metric tons per capita),2.351763544
Gabon,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",36.74675483
Gabon,Population density (people per sq. km of land area),8.704098265
Gabon,GDP per capita (constant 2015 US$),6893.323106
"Gambia, The",CO2 emissions (metric tons per capita),0.241900479
"Gambia, The","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.08072376
"Gambia, The",Population density (people per sq. km of land area),247.9133399
"Gambia, The",GDP per capita (constant 2015 US$),668.6351211
Georgia,CO2 emissions (metric tons per capita),2.835791247
