Country Name,Series Name,2019values
Georgia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.85586499
Georgia,Population density (people per sq. km of land area),65.08556982
Georgia,GDP per capita (constant 2015 US$),4773.335666
Germany,CO2 emissions (metric tons per capita),7.927187624
Germany,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.80580716
Germany,Population density (people per sq. km of land area),237.8229543
Germany,GDP per capita (constant 2015 US$),43284.60246
Ghana,CO2 emissions (metric tons per capita),0.572264896
Ghana,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",53.98926008
Ghana,Population density (people per sq. km of land area),138.5351587
Ghana,GDP per capita (constant 2015 US$),1981.613928
Gibraltar,CO2 emissions (metric tons per capita),..
Gibraltar,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Gibraltar,Population density (people per sq. km of land area),3268.5
Gibraltar,GDP per capita (constant 2015 US$),..
Greece,CO2 emissions (metric tons per capita),5.595284353
Greece,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.2538714
Greece,Population density (people per sq. km of land area),83.17751746
Greece,GDP per capita (constant 2015 US$),19018.90212
Greenland,CO2 emissions (metric tons per capita),..
Greenland,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.462977097
Greenland,Population density (people per sq. km of land area),0.136983798
Greenland,GDP per capita (constant 2015 US$),48170.7909
Grenada,CO2 emissions (metric tons per capita),2.820964115
Grenada,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.48591655
Grenada,Population density (people per sq. km of land area),360.9529412
Grenada,GDP per capita (constant 2015 US$),9247.898382
Guam,CO2 emissions (metric tons per capita),..
Guam,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.221834725
Guam,Population density (people per sq. km of land area),312.2666667
Guam,GDP per capita (constant 2015 US$),35378.95577
Guatemala,CO2 emissions (metric tons per capita),1.145372815
Guatemala,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.64788197
Guatemala,Population density (people per sq. km of land area),154.946118
Guatemala,GDP per capita (constant 2015 US$),4263.708444
Guinea,CO2 emissions (metric tons per capita),0.350765779
Guinea,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",52.51253174
Guinea,Population density (people per sq. km of land area),52.40737018
Guinea,GDP per capita (constant 2015 US$),937.7031315
Guinea-Bissau,CO2 emissions (metric tons per capita),0.165088606
Guinea-Bissau,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",54.06829369
Guinea-Bissau,Population density (people per sq. km of land area),70.07315078
Guinea-Bissau,GDP per capita (constant 2015 US$),633.7257459
Guyana,CO2 emissions (metric tons per capita),3.500331141
Guyana,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.10090382
Guyana,Population density (people per sq. km of land area),4.057673355
Guyana,GDP per capita (constant 2015 US$),6348.69809
Haiti,CO2 emissions (metric tons per capita),0.297241022
Haiti,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.03230796
Haiti,Population density (people per sq. km of land area),404.9505806
Haiti,GDP per capita (constant 2015 US$),1387.514913
Honduras,CO2 emissions (metric tons per capita),1.023855315
Honduras,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.87512366
Honduras,Population density (people per sq. km of land area),89.00553222
Honduras,GDP per capita (constant 2015 US$),2446.108097
"Hong Kong SAR, China",CO2 emissions (metric tons per capita),..
"Hong Kong SAR, China","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
"Hong Kong SAR, China",Population density (people per sq. km of land area),7150.380952
"Hong Kong SAR, China",GDP per capita (constant 2015 US$),44195.26234
Hungary,CO2 emissions (metric tons per capita),4.836876267
Hungary,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.49434933
Hungary,Population density (people per sq. km of land area),107.0692636
Hungary,GDP per capita (constant 2015 US$),15083.59917
Iceland,CO2 emissions (metric tons per capita),4.543450104
Iceland,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.698616135
Iceland,Population density (people per sq. km of land area),3.575949618
Iceland,GDP per capita (constant 2015 US$),57461.80196
India,CO2 emissions (metric tons per capita),1.752534366
India,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",83.19931634
India,Population density (people per sq. km of land area),465.1946394
India,GDP per capita (constant 2015 US$),1944.314837
Indonesia,CO2 emissions (metric tons per capita),2.245285771
Indonesia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.37146134
Indonesia,Population density (people per sq. km of land area),143.5846338
Indonesia,GDP per capita (constant 2015 US$),3892.421662
"Iran, Islamic Rep.",CO2 emissions (metric tons per capita),7.222980003
"Iran, Islamic Rep.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.01508315
"Iran, Islamic Rep.",Population density (people per sq. km of land area),53.35235871
"Iran, Islamic Rep.",GDP per capita (constant 2015 US$),5017.117215
Iraq,CO2 emissions (metric tons per capita),4.347264139
Iraq,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.46825216
Iraq,Population density (people per sq. km of land area),95.74024251
Iraq,GDP per capita (constant 2015 US$),4854.386495
Ireland,CO2 emissions (metric tons per capita),7.257748757
Ireland,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.854094218
Ireland,Population density (people per sq. km of land area),71.62636087
Ireland,GDP per capita (constant 2015 US$),75239.30289
Isle of Man,CO2 emissions (metric tons per capita),..
Isle of Man,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Isle of Man,Population density (people per sq. km of land area),147.2508772
Isle of Man,GDP per capita (constant 2015 US$),95137.2757
Israel,CO2 emissions (metric tons per capita),6.935752154
Israel,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.75989688
Israel,Population density (people per sq. km of land area),418.3918669
Israel,GDP per capita (constant 2015 US$),39591.36876
Italy,CO2 emissions (metric tons per capita),5.311030987
Italy,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.08828133
Italy,Population density (people per sq. km of land area),201.9805456
Italy,GDP per capita (constant 2015 US$),32114.29986
Jamaica,CO2 emissions (metric tons per capita),2.983289697
Jamaica,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.28940246
Jamaica,Population density (people per sq. km of land area),259.8128347
Jamaica,GDP per capita (constant 2015 US$),5307.511041
Japan,CO2 emissions (metric tons per capita),8.478400575
Japan,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.46980666
Japan,Population density (people per sq. km of land area),347.4156379
Japan,GDP per capita (constant 2015 US$),36043.7844
Jordan,CO2 emissions (metric tons per capita),2.163621448
Jordan,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",30.64558855
Jordan,Population density (people per sq. km of land area),120.4888055
Jordan,GDP per capita (constant 2015 US$),3909.250043
Kazakhstan,CO2 emissions (metric tons per capita),11.05087035
Kazakhstan,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.29485447
Kazakhstan,Population density (people per sq. km of land area),6.85767789
Kazakhstan,GDP per capita (constant 2015 US$),11402.7584
Kenya,CO2 emissions (metric tons per capita),0.382362033
Kenya,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.61458718
Kenya,Population density (people per sq. km of land area),89.52357944
Kenya,GDP per capita (constant 2015 US$),1653.82898
Kiribati,CO2 emissions (metric tons per capita),0.592397035
Kiribati,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.468882294
Kiribati,Population density (people per sq. km of land area),153.3839506
Kiribati,GDP per capita (constant 2015 US$),1405.469188
"Korea, Dem. People's Rep.",CO2 emissions (metric tons per capita),2.156763691
"Korea, Dem. People's Rep.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.32957478
"Korea, Dem. People's Rep.",Population density (people per sq. km of land area),213.8978573
"Korea, Dem. People's Rep.",GDP per capita (constant 2015 US$),..
"Korea, Rep.",CO2 emissions (metric tons per capita),11.82528359
"Korea, Rep.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.44033926
"Korea, Rep.",Population density (people per sq. km of land area),530.3772746
"Korea, Rep.",GDP per capita (constant 2015 US$),31640.21463
Kosovo,CO2 emissions (metric tons per capita),..
Kosovo,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Kosovo,Population density (people per sq. km of land area),..
Kosovo,GDP per capita (constant 2015 US$),4219.097435
Kuwait,CO2 emissions (metric tons per capita),21.13521425
Kuwait,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",60.96648013
Kuwait,Population density (people per sq. km of land area),249.2199776
Kuwait,GDP per capita (constant 2015 US$),25777.56662
Kyrgyz Republic,CO2 emissions (metric tons per capita),1.551593817
Kyrgyz Republic,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.07288994
Kyrgyz Republic,Population density (people per sq. km of land area),33.66110532
Kyrgyz Republic,GDP per capita (constant 2015 US$),1226.824306
Lao PDR,CO2 emissions (metric tons per capita),2.658175141
Lao PDR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.54733513
Lao PDR,Population density (people per sq. km of land area),31.24806326
Lao PDR,GDP per capita (constant 2015 US$),2564.019654
Latvia,CO2 emissions (metric tons per capita),3.954965509
Latvia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.01165835
Latvia,Population density (people per sq. km of land area),30.75549199
Latvia,GDP per capita (constant 2015 US$),16069.84043
Lebanon,CO2 emissions (metric tons per capita),4.655297984
Lebanon,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.96029994
Lebanon,Population density (people per sq. km of land area),565.1913001
Lebanon,GDP per capita (constant 2015 US$),8081.743344
Lesotho,CO2 emissions (metric tons per capita),1.033426757
Lesotho,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.52281327
Lesotho,Population density (people per sq. km of land area),73.31034256
Lesotho,GDP per capita (constant 2015 US$),1040.218665
Liberia,CO2 emissions (metric tons per capita),0.22991646
Liberia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",50.59973692
Liberia,Population density (people per sq. km of land area),51.75756852
Liberia,GDP per capita (constant 2015 US$),644.1620652
Libya,CO2 emissions (metric tons per capita),8.325767595
Libya,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.59119845
Libya,Population density (people per sq. km of land area),3.733412142
Libya,GDP per capita (constant 2015 US$),9278.27171
Liechtenstein,CO2 emissions (metric tons per capita),3.872608388
Liechtenstein,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
Liechtenstein,Population density (people per sq. km of land area),240.5125
Liechtenstein,GDP per capita (constant 2015 US$),..
Lithuania,CO2 emissions (metric tons per capita),4.200151961
Lithuania,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.37350411
Lithuania,Population density (people per sq. km of land area),44.6205206
Lithuania,GDP per capita (constant 2015 US$),17249.71844
Luxembourg,CO2 emissions (metric tons per capita),15.3230398
Luxembourg,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.06890585
Luxembourg,Population density (people per sq. km of land area),240.827591
Luxembourg,GDP per capita (constant 2015 US$),106729.0249
"Macao SAR, China",CO2 emissions (metric tons per capita),..
"Macao SAR, China","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
"Macao SAR, China",Population density (people per sq. km of land area),20171.82371
"Macao SAR, China",GDP per capita (constant 2015 US$),76959.2441
Madagascar,CO2 emissions (metric tons per capita),0.142653575
Madagascar,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.8593854
Madagascar,Population density (people per sq. km of land area),47.32405294
Madagascar,GDP per capita (constant 2015 US$),478.9269613
Malawi,CO2 emissions (metric tons per capita),0.087118813
Malawi,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.34665143
Malawi,Population density (people per sq. km of land area),200.1202482
Malawi,GDP per capita (constant 2015 US$),573.4001137
Malaysia,CO2 emissions (metric tons per capita),7.464999716
Malaysia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.59099631
Malaysia,Population density (people per sq. km of land area),99.84483336
Malaysia,GDP per capita (constant 2015 US$),11114.54271
Maldives,CO2 emissions (metric tons per capita),3.963267183
Maldives,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.94405416
Maldives,Population density (people per sq. km of land area),1681.693333
Maldives,GDP per capita (constant 2015 US$),10753.12132
Mali,CO2 emissions (metric tons per capita),0.191438656
Mali,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",60.62414043
Mali,Population density (people per sq. km of land area),16.85591916
Mali,GDP per capita (constant 2015 US$),779.326625
Malta,CO2 emissions (metric tons per capita),3.290468236
Malta,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.9910498
Malta,Population density (people per sq. km of land area),1575.19375
Malta,GDP per capita (constant 2015 US$),28660.02766
Marshall Islands,CO2 emissions (metric tons per capita),3.405025935
Marshall Islands,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.044039796
Marshall Islands,Population density (people per sq. km of land area),248.4888889
Marshall Islands,GDP per capita (constant 2015 US$),4984.647201
Mauritania,CO2 emissions (metric tons per capita),0.872475307
Mauritania,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",66.8117824
Mauritania,Population density (people per sq. km of land area),4.253273503
Mauritania,GDP per capita (constant 2015 US$),1670.028839
Mauritius,CO2 emissions (metric tons per capita),3.296800515
Mauritius,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.91383169
Mauritius,Population density (people per sq. km of land area),623.637931
Mauritius,GDP per capita (constant 2015 US$),10956.94502
Mexico,CO2 emissions (metric tons per capita),3.612165141
Mexico,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.12401203
Mexico,Population density (people per sq. km of land area),64.34595077
Mexico,GDP per capita (constant 2015 US$),10013.72425
"Micronesia, Fed. Sts.",CO2 emissions (metric tons per capita),1.330591943
"Micronesia, Fed. Sts.","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.38285056
"Micronesia, Fed. Sts.",Population density (people per sq. km of land area),159.1128571
"Micronesia, Fed. Sts.",GDP per capita (constant 2015 US$),2984.930124
Moldova,CO2 emissions (metric tons per capita),3.348667379
Moldova,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.74739724
Moldova,Population density (people per sq. km of land area),92.75609357
Moldova,GDP per capita (constant 2015 US$),3439.12964
Monaco,CO2 emissions (metric tons per capita),..
Monaco,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.66888949
Monaco,Population density (people per sq. km of land area),18270.35027
Monaco,GDP per capita (constant 2015 US$),191194.4724
Mongolia,CO2 emissions (metric tons per capita),7.160835656
Mongolia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.05757134
Mongolia,Population density (people per sq. km of land area),2.075718988
Mongolia,GDP per capita (constant 2015 US$),4385.111677
Montenegro,CO2 emissions (metric tons per capita),4.181644556
Montenegro,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.25685256
Montenegro,Population density (people per sq. km of land area),46.24743494
Montenegro,GDP per capita (constant 2015 US$),7684.180362
Morocco,CO2 emissions (metric tons per capita),1.955308017
Morocco,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.05284088
Morocco,Population density (people per sq. km of land area),81.34530137
Morocco,GDP per capita (constant 2015 US$),3355.613037
Mozambique,CO2 emissions (metric tons per capita),0.248639659
Mozambique,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.77406654
Mozambique,Population density (people per sq. km of land area),38.51267199
Mozambique,GDP per capita (constant 2015 US$),600.4033659
Myanmar,CO2 emissions (metric tons per capita),0.640928811
Myanmar,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.43314277
Myanmar,Population density (people per sq. km of land area),81.2627731
Myanmar,GDP per capita (constant 2015 US$),1577.802744
Namibia,CO2 emissions (metric tons per capita),1.764171657
Namibia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.19978552
Namibia,Population density (people per sq. km of land area),2.971788799
Namibia,GDP per capita (constant 2015 US$),4596.619636
Nauru,CO2 emissions (metric tons per capita),4.401582591
Nauru,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.857163356
Nauru,Population density (people per sq. km of land area),606.6
Nauru,GDP per capita (constant 2015 US$),8254.106601
Nepal,CO2 emissions (metric tons per capita),0.480724943
Nepal,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",83.10319363
Nepal,Population density (people per sq. km of land area),201.1335612
Nepal,GDP per capita (constant 2015 US$),1061.486278
Netherlands,CO2 emissions (metric tons per capita),8.41396928
Netherlands,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.0392862
Netherlands,Population density (people per sq. km of land area),515.1432729
Netherlands,GDP per capita (constant 2015 US$),48443.73205
New Caledonia,CO2 emissions (metric tons per capita),..
New Caledonia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",..
New Caledonia,Population density (people per sq. km of land area),14.8380744
New Caledonia,GDP per capita (constant 2015 US$),..
New Zealand,CO2 emissions (metric tons per capita),6.830053021
New Zealand,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.048305496
New Zealand,Population density (people per sq. km of land area),18.91003
New Zealand,GDP per capita (constant 2015 US$),40757.36815
Nicaragua,CO2 emissions (metric tons per capita),0.77010182
Nicaragua,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.43900913
Nicaragua,Population density (people per sq. km of land area),55.37580189
Nicaragua,GDP per capita (constant 2015 US$),1965.277906
Niger,CO2 emissions (metric tons per capita),0.092100576
Niger,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",80.10926696
Niger,Population density (people per sq. km of land area),18.5074548
Niger,GDP per capita (constant 2015 US$),520.9194002
Nigeria,CO2 emissions (metric tons per capita),0.588005207
Nigeria,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",70.39625682
Nigeria,Population density (people per sq. km of land area),223.222649
Nigeria,GDP per capita (constant 2015 US$),2505.462745
North Macedonia,CO2 emissions (metric tons per capita),3.831137375
North Macedonia,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",30.26931856
North Macedonia,Population density (people per sq. km of land area),82.34314036
